2025-03-17 15:50:40,362 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 15:50:40,996 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 15:50:40,996 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 15:50:40,996 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 15:50:40,996 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 15:50:40,996 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 15:50:44,375 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:50:47,869 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:50:51,423 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:50:54,933 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:50:58,339 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:01,838 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:05,367 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:08,769 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:12,333 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:15,935 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:19,445 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:23,820 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:27,288 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:30,857 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:34,446 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:37,992 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:41,406 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:44,834 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:48,200 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:51,744 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:55,267 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:51:58,781 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:02,359 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:05,867 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:09,341 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:12,770 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:16,307 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:21,215 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 15:52:24,479 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
